timestamp_sec,zone_a,zone_b,zone_c
28800.0,0,1,1
28812.0,0,0,0
28824.0,0,1,1
28836.0,0,0,1
28848.0,0,0,1
28860.0,0,0,0
28872.0,0,0,0
28884.0,0,1,0
28896.0,0,2,1
28908.0,0,2,0
28920.0,0,2,1
28932.0,0,1,2
28944.0,0,1,0
28956.0,0,1,1
28968.0,0,0,1
28980.0,0,0,2
28992.0,0,0,1
29004.0,0,0,2
29016.0,0,0,1
29028.0,0,0,1
29040.0,0,1,2
29052.0,0,2,1
29064.0,0,1,2
29076.0,0,1,1
29088.0,0,1,2
29100.0,0,0,2
29112.0,0,0,1
29124.0,0,2,1
29136.0,0,2,1
29148.0,0,2,1
29160.0,0,1,1
29172.0,0,0,1
29184.0,0,0,1
29196.0,0,0,1
29208.0,0,0,1
29220.0,0,0,1
29232.0,0,1,1
29244.0,0,1,1
29256.0,0,0,1
29268.0,0,0,1
29280.0,0,1,1
29292.0,0,1,0
29304.0,0,1,0
29316.0,0,3,0
29328.0,0,1,0
29340.0,0,1,0
29352.0,0,1,0
29364.0,0,1,0
29376.0,0,1,0
29388.0,0,0,0
29400.0,0,1,0
29412.0,0,1,0
29424.0,0,1,0
29436.0,0,2,0
29448.0,0,0,0
29460.0,0,0,0
29472.0,0,1,0
29484.0,0,0,0
29496.0,0,0,1
29508.0,0,0,1
29520.0,0,0,2
29532.0,0,0,3
29544.0,0,0,3
29556.0,0,0,2
29568.0,0,0,1
29580.0,0,0,2
29592.0,0,0,1
29604.0,0,0,2
29616.0,0,0,1
29628.0,0,0,1
29640.0,0,0,1
29652.0,0,0,1
29664.0,0,0,0
29676.0,0,1,0
29688.0,0,0,1
29700.0,0,1,1
29712.0,0,1,1
29724.0,0,0,0
29736.0,0,0,0
29748.0,0,1,0
29760.0,0,0,0
29772.0,0,0,0
29784.0,0,0,0
29796.0,0,0,0
29808.0,0,1,0
29820.0,0,0,0
29832.0,0,0,0
29844.0,0,0,0
29856.0,0,0,0
29868.0,0,1,1
29880.0,0,0,0
29892.0,0,0,2
29904.0,0,0,0
29916.0,0,0,2
29928.0,0,0,3
29940.0,0,1,3
29952.0,0,0,2
29964.0,0,0,2
29976.0,0,0,1
29988.0,0,0,1
30000.0,0,0,2
30012.0,0,0,2
30024.0,0,0,1
30036.0,0,0,1
30048.0,1,0,1
30060.0,0,0,1
30072.0,0,0,1
30084.0,0,0,1
30096.0,0,0,1
30108.0,0,0,1
30120.0,0,0,1
30132.0,0,0,2
30144.0,0,0,2
30156.0,0,0,2
30168.0,0,0,1
30180.0,0,0,2
30192.0,0,1,2
30204.0,0,1,2
30216.0,0,1,2
30228.0,0,1,2
30240.0,0,1,3
30252.0,0,1,2
30264.0,0,0,2
30276.0,0,0,2
30288.0,0,1,2
30300.0,0,0,1
30312.0,0,1,1
30324.0,0,1,1
30336.0,0,1,1
30348.0,0,0,1
30360.0,0,1,1
30372.0,0,0,1
30384.0,0,0,1
30396.0,0,2,1
30408.0,0,2,0
30420.0,0,1,0
30432.0,0,1,0
30444.0,0,0,0
30456.0,0,2,0
30468.0,0,0,0
30480.0,0,1,0
30492.0,0,2,0
30504.0,0,0,0
30516.0,0,0,0
30528.0,0,0,1
30540.0,0,0,1
30552.0,0,1,0
30564.0,0,0,0
30576.0,0,1,0
30588.0,0,2,0
30600.0,0,1,0
30612.0,0,1,0
30624.0,0,1,0
30636.0,0,1,0
30648.0,0,0,0
30660.0,0,0,0
30672.0,0,1,0
30684.0,0,1,1
30696.0,0,1,0
30708.0,0,0,1
30720.0,0,0,1
30732.0,1,0,1
30744.0,0,0,1
30756.0,0,0,0
30768.0,0,0,0
30780.0,0,1,0
30792.0,0,0,0
30804.0,0,3,0
30816.0,0,0,0
30828.0,0,0,0
30840.0,0,0,0
30852.0,0,1,0
30864.0,0,2,1
30876.0,0,2,1
30888.0,0,2,1
30900.0,0,0,0
30912.0,0,1,0
30924.0,0,1,0
30936.0,0,0,2
30948.0,0,0,1
30960.0,0,1,1
30972.0,0,1,1
30984.0,0,1,1
30996.0,0,1,1
31008.0,0,1,1
31020.0,0,0,0
31032.0,0,0,0
31044.0,0,0,1
31056.0,0,0,3
31068.0,0,0,1
31080.0,0,0,1
31092.0,0,0,1
31104.0,0,0,1
31116.0,0,1,1
31128.0,0,0,2
31140.0,0,1,1
31152.0,0,0,2
31164.0,0,0,2
31176.0,0,0,2
31188.0,0,0,2
31200.0,0,0,2
31212.0,0,0,2
31224.0,0,0,1
31236.0,0,0,0
31248.0,0,0,0
31260.0,0,0,1
31272.0,0,0,0
31284.0,0,0,0
31296.0,0,0,0
31308.0,0,0,0
31320.0,0,0,0
31332.0,0,0,0
31344.0,0,0,0
31356.0,0,0,0
